latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
45.51845,-122.63736,13.0,-25200,America/Los_Angeles,PDT

time,wind_speed_10m_max (mp/h),wind_gusts_10m_max (mp/h),wind_direction_10m_dominant (Â°)
2010-01-01,16.0,42.1,199
2010-01-02,11.7,29.3,191
2010-01-03,4.3,9.6,0
2010-01-04,7.7,25.3,179
2010-01-05,6.5,14.1,178
2010-01-06,8.0,18.1,32
2010-01-07,7.4,17.7,17
2010-01-08,5.9,28.0,6
2010-01-09,5.7,10.5,7
2010-01-10,5.0,10.1,8
2010-01-11,3.6,9.8,18
2010-01-12,14.1,32.4,164
2010-01-13,18.7,41.2,191
2010-01-14,7.8,17.7,177
2010-01-15,14.2,30.2,199
2010-01-16,8.2,17.2,166
2010-01-17,18.3,44.3,147
2010-01-18,22.0,47.9,131
2010-01-19,17.5,40.3,136
2010-01-20,6.9,17.4,44
2010-01-21,9.8,20.8,85
2010-01-22,6.8,13.9,227
2010-01-23,5.4,13.6,181
2010-01-24,6.1,25.7,94
2010-01-25,8.1,21.5,182
2010-01-26,4.3,12.1,318
2010-01-27,4.5,11.6,11
2010-01-28,4.6,12.5,14
2010-01-29,5.5,15.7,3
2010-01-30,3.8,7.2,2
2010-01-31,4.8,11.6,159
2010-02-01,4.7,8.5,54
2010-02-02,5.5,14.1,51
2010-02-03,8.2,21.0,141
2010-02-04,10.1,16.6,63
2010-02-05,6.9,15.0,119
2010-02-06,4.1,8.3,331
2010-02-07,3.4,11.2,228
2010-02-08,4.7,9.2,360
2010-02-09,4.9,10.7,333
2010-02-10,11.2,25.5,184
2010-02-11,15.2,38.5,176
2010-02-12,15.6,40.5,194
2010-02-13,6.0,13.6,121
2010-02-14,6.0,25.5,205
2010-02-15,7.6,19.0,88
2010-02-16,7.3,15.0,235
2010-02-17,9.4,19.0,12
2010-02-18,9.7,21.9,36
2010-02-19,9.5,23.5,30
2010-02-20,8.7,20.4,31
2010-02-21,6.3,16.6,28
2010-02-22,4.1,9.6,12
2010-02-23,4.1,6.5,7
2010-02-24,11.2,28.9,198
2010-02-25,8.1,20.6,174
2010-02-26,13.2,17.9,81
2010-02-27,12.4,27.3,207
2010-02-28,4.3,9.2,319
2010-03-01,3.6,9.6,337
2010-03-02,9.6,22.6,190
2010-03-03,5.9,15.2,267
2010-03-04,4.8,11.0,214
2010-03-05,7.6,18.3,4
2010-03-06,6.1,15.9,358
2010-03-07,7.9,18.8,233
2010-03-08,10.1,25.5,320
2010-03-09,13.2,31.1,181
2010-03-10,8.2,20.4,196
2010-03-11,15.9,44.1,186
2010-03-12,17.4,42.3,197
2010-03-13,10.0,22.1,191
2010-03-14,4.9,8.5,20
2010-03-15,5.9,16.8,9
2010-03-16,14.1,29.8,199
2010-03-17,9.5,21.9,358
2010-03-18,9.1,21.7,4
2010-03-19,10.3,23.9,21
2010-03-20,9.1,23.5,225
2010-03-21,10.6,33.3,211
2010-03-22,6.0,15.7,228
2010-03-23,6.3,17.0,1
2010-03-24,9.8,26.6,247
2010-03-25,18.8,42.1,191
2010-03-26,11.6,30.4,214
2010-03-27,7.9,18.6,148
2010-03-28,16.0,42.1,193
2010-03-29,20.5,57.0,208
2010-03-30,12.8,27.5,195
2010-03-31,7.8,21.0,206
2010-04-01,9.9,26.6,205
2010-04-02,16.5,45.9,202
2010-04-03,11.5,30.9,198
2010-04-04,10.5,26.8,142
2010-04-05,19.3,51.0,189
2010-04-06,10.3,28.0,225
2010-04-07,11.7,24.2,200
2010-04-08,14.4,34.7,253
2010-04-09,7.6,15.0,100
2010-04-10,11.3,25.5,21
2010-04-11,7.4,17.4,13
2010-04-12,6.7,19.0,338
2010-04-13,7.4,20.1,251
2010-04-14,7.7,17.7,329
2010-04-15,9.7,21.5,211
2010-04-16,6.8,20.1,255
2010-04-17,12.1,25.1,226
2010-04-18,3.8,10.5,289
2010-04-19,9.4,28.9,230
2010-04-20,11.7,25.1,312
2010-04-21,9.1,22.1,312
2010-04-22,7.2,18.6,314
2010-04-23,8.1,20.8,263
2010-04-24,10.4,25.7,244
2010-04-25,4.8,14.8,32
2010-04-26,12.0,27.7,169
2010-04-27,12.0,30.2,204
2010-04-28,9.4,24.6,210
2010-04-29,9.2,27.5,252
2010-04-30,7.4,19.2,258
2010-05-01,12.0,27.5,255
2010-05-02,10.9,21.3,227
2010-05-03,15.5,35.3,252
2010-05-04,6.4,20.6,234
2010-05-05,6.6,22.1,267
2010-05-06,5.6,15.2,34
2010-05-07,7.2,15.2,359
2010-05-08,6.0,12.1,297
2010-05-09,9.8,23.5,271
2010-05-10,8.5,23.0,266
2010-05-11,5.7,13.9,276
2010-05-12,6.2,12.3,343
2010-05-13,6.9,13.0,347
2010-05-14,7.6,13.9,328
2010-05-15,7.2,12.5,302
2010-05-16,5.2,12.5,306
2010-05-17,8.9,20.4,244
2010-05-18,12.7,28.4,207
2010-05-19,15.9,49.2,193
2010-05-20,11.5,28.0,202
2010-05-21,7.9,19.9,196
2010-05-22,7.2,19.9,226
2010-05-23,7.8,23.3,217
2010-05-24,8.6,20.1,181
2010-05-25,4.9,19.9,136
2010-05-26,9.3,25.3,236
2010-05-27,6.0,17.9,324
2010-05-28,10.4,25.1,246
2010-05-29,6.7,15.4,222
2010-05-30,5.6,14.5,220
2010-05-31,9.1,22.1,216
2010-06-01,8.7,18.8,200
2010-06-02,12.7,25.9,205
2010-06-03,5.6,13.6,192
2010-06-04,8.4,25.7,290
2010-06-05,5.2,15.7,33
2010-06-06,6.6,21.9,219
2010-06-07,6.3,13.2,311
2010-06-08,6.6,18.1,303
2010-06-09,11.5,33.3,212
2010-06-10,7.9,16.6,237
2010-06-11,6.7,16.8,6
2010-06-12,6.5,15.7,355
2010-06-13,10.0,25.1,330
2010-06-14,8.2,20.6,335
2010-06-15,8.3,23.3,270
2010-06-16,9.9,23.5,249
2010-06-17,5.8,11.6,296
2010-06-18,7.8,17.0,325
2010-06-19,5.1,11.6,260
2010-06-20,5.4,13.4,258
2010-06-21,5.0,12.1,343
2010-06-22,5.4,14.1,4
2010-06-23,6.8,13.6,308
2010-06-24,6.7,13.9,331
2010-06-25,7.1,14.3,319
2010-06-26,6.3,13.4,337
2010-06-27,7.2,16.8,317
2010-06-28,9.5,21.3,288
2010-06-29,8.5,21.9,322
2010-06-30,5.6,15.4,348
2010-07-01,6.8,17.4,232
2010-07-02,7.8,20.1,244
2010-07-03,6.7,18.6,347
2010-07-04,6.9,17.4,335
2010-07-05,7.4,17.0,356
2010-07-06,12.1,29.1,6
2010-07-07,8.6,22.1,15
2010-07-08,7.1,13.9,322
2010-07-09,9.2,18.8,325
2010-07-10,8.8,23.5,336
2010-07-11,10.0,22.4,323
2010-07-12,9.4,21.9,327
2010-07-13,7.0,17.4,360
2010-07-14,8.1,20.4,359
2010-07-15,8.9,20.4,343
2010-07-16,8.4,18.6,344
2010-07-17,7.1,17.4,337
2010-07-18,7.4,19.5,330
2010-07-19,7.6,17.9,350
2010-07-20,8.0,19.0,335
2010-07-21,7.0,17.7,337
2010-07-22,9.4,21.5,334
2010-07-23,10.4,23.9,3
2010-07-24,10.4,24.4,353
2010-07-25,7.1,14.5,329
2010-07-26,7.7,17.4,315
2010-07-27,7.4,15.2,303
2010-07-28,7.8,16.6,320
2010-07-29,6.8,15.0,333
2010-07-30,7.8,17.2,299
2010-07-31,6.1,16.1,248
2010-08-01,6.0,13.0,300
2010-08-02,6.4,14.8,320
2010-08-03,7.3,15.9,295
2010-08-04,6.6,14.1,329
2010-08-05,7.1,17.0,297
2010-08-06,8.0,19.0,312
2010-08-07,6.7,17.7,308
2010-08-08,8.3,19.9,328
2010-08-09,7.0,17.7,324
2010-08-10,5.9,13.4,334
2010-08-11,5.9,14.3,330
2010-08-12,6.4,13.2,311
2010-08-13,11.6,27.3,16
2010-08-14,9.8,25.1,24
2010-08-15,7.8,16.6,281
2010-08-16,6.1,13.0,343
2010-08-17,9.7,23.0,305
2010-08-18,7.0,15.9,264
2010-08-19,8.1,18.1,314
2010-08-20,8.3,19.5,356
2010-08-21,6.6,16.8,329
2010-08-22,7.1,19.0,296
2010-08-23,10.5,23.5,8
2010-08-24,8.5,21.3,7
2010-08-25,8.6,16.6,344
2010-08-26,8.4,22.1,304
2010-08-27,8.7,18.8,358
2010-08-28,9.3,21.7,334
2010-08-29,6.5,17.7,239
2010-08-30,5.4,11.9,201
2010-08-31,10.9,23.3,211
2010-09-01,10.1,21.5,218
2010-09-02,10.7,26.2,16
2010-09-03,9.3,20.1,305
2010-09-04,9.5,24.2,326
2010-09-05,8.5,19.9,304
2010-09-06,4.2,12.1,304
2010-09-07,4.7,14.3,236
2010-09-08,6.1,14.1,289
2010-09-09,7.1,19.5,247
2010-09-10,5.4,10.1,286
2010-09-11,5.0,13.6,357
2010-09-12,6.7,16.1,340
2010-09-13,6.3,16.1,351
2010-09-14,4.6,10.7,355
2010-09-15,9.0,21.9,205
2010-09-16,9.6,21.7,187
2010-09-17,7.6,20.8,190
2010-09-18,7.4,19.7,153
2010-09-19,11.4,31.8,200
2010-09-20,11.1,23.5,216
2010-09-21,4.9,15.0,6
2010-09-22,4.8,13.0,261
2010-09-23,7.8,19.2,185
2010-09-24,7.7,19.0,171
2010-09-25,5.0,14.1,233
2010-09-26,7.8,16.3,194
2010-09-27,6.3,11.2,185
2010-09-28,7.0,14.3,352
2010-09-29,8.1,18.6,357
2010-09-30,6.5,16.8,354
2010-10-01,7.4,17.7,246
2010-10-02,5.5,14.3,341
2010-10-03,5.6,11.4,300
2010-10-04,5.4,16.6,315
2010-10-05,10.5,23.5,357
2010-10-06,7.4,16.1,1
2010-10-07,11.7,26.2,210
2010-10-08,10.2,23.5,190
2010-10-09,10.8,21.7,176
2010-10-10,10.5,22.8,275
2010-10-11,5.8,13.2,6
2010-10-12,6.1,14.8,359
2010-10-13,5.7,11.2,352
2010-10-14,7.6,15.4,301
2010-10-15,10.8,23.0,4
2010-10-16,7.6,17.2,350
2010-10-17,7.0,17.2,351
2010-10-18,6.0,13.6,357
2010-10-19,7.4,17.4,358
2010-10-20,5.4,10.3,343
2010-10-21,8.8,19.7,196
2010-10-22,7.6,17.4,184
2010-10-23,13.1,28.4,159
2010-10-24,16.9,50.3,210
2010-10-25,15.7,39.6,211
2010-10-26,12.6,31.3,204
2010-10-27,6.9,16.6,72
2010-10-28,5.2,19.7,79
2010-10-29,3.9,10.1,21
2010-10-30,12.1,37.8,180
2010-10-31,13.0,36.0,186
2010-11-01,14.8,36.5,201
2010-11-02,9.6,18.3,11
2010-11-03,7.8,15.7,11
2010-11-04,5.7,11.4,332
2010-11-05,5.6,11.0,298
2010-11-06,10.5,34.4,189
2010-11-07,9.3,20.4,212
2010-11-08,7.3,19.7,202
2010-11-09,11.9,31.1,173
2010-11-10,8.6,18.3,98
2010-11-11,9.1,20.4,195
2010-11-12,4.6,8.7,232
2010-11-13,4.9,13.4,192
2010-11-14,6.0,13.0,208
2010-11-15,14.0,28.9,215
2010-11-16,14.4,31.5,250
2010-11-17,17.6,36.9,200
2010-11-18,11.1,27.5,206
2010-11-19,17.7,40.0,184
2010-11-20,8.6,19.7,95
2010-11-21,8.6,21.5,251
2010-11-22,13.6,27.1,235
2010-11-23,6.8,17.7,25
2010-11-24,3.9,11.6,103
2010-11-25,3.6,8.9,171
2010-11-26,13.7,28.6,186
2010-11-27,5.3,13.0,233
2010-11-28,4.9,14.3,214
2010-11-29,8.2,15.0,162
2010-11-30,13.3,29.1,183
2010-12-01,5.5,13.2,288
2010-12-02,4.2,10.3,235
2010-12-03,10.0,22.4,26
2010-12-04,8.5,20.4,25
2010-12-05,8.4,18.3,16
2010-12-06,7.7,16.3,17
2010-12-07,6.5,28.9,46
2010-12-08,12.3,32.9,181
2010-12-09,13.0,34.4,202
2010-12-10,7.8,16.1,211
2010-12-11,13.6,31.1,171
2010-12-12,15.3,33.1,202
2010-12-13,13.7,33.8,193
2010-12-14,18.4,48.1,215
2010-12-15,10.3,26.4,187
2010-12-16,5.8,13.4,108
2010-12-17,11.1,20.8,45
2010-12-18,12.1,36.2,151
2010-12-19,6.9,21.7,105
2010-12-20,12.1,30.4,168
2010-12-21,7.6,21.0,53
2010-12-22,9.0,19.2,168
2010-12-23,9.0,19.2,154
2010-12-24,6.2,10.1,42
2010-12-25,9.9,19.9,330
2010-12-26,17.1,43.6,191
2010-12-27,15.7,34.4,187
2010-12-28,15.2,44.7,232
2010-12-29,9.0,32.9,268
2010-12-30,4.5,10.1,347
2010-12-31,6.3,14.3,35
2011-01-01,6.3,16.3,12
2011-01-02,6.6,16.3,7
2011-01-03,5.8,13.4,358
2011-01-04,3.7,7.8,289
2011-01-05,6.4,13.4,191
2011-01-06,3.2,6.5,245
2011-01-07,7.1,17.7,211
2011-01-08,5.8,17.2,241
2011-01-09,7.4,17.9,203
2011-01-10,7.6,14.5,66
2011-01-11,6.3,15.7,29
2011-01-12,14.8,36.0,198
2011-01-13,13.6,41.2,195
2011-01-14,13.6,29.8,198
2011-01-15,14.6,32.9,196
2011-01-16,13.6,32.0,212
2011-01-17,15.2,35.8,237
2011-01-18,9.2,20.6,301
2011-01-19,7.9,15.7,358
2011-01-20,4.5,8.3,304
2011-01-21,7.5,15.4,201
2011-01-22,5.2,13.9,349
2011-01-23,3.8,6.0,328
2011-01-24,7.4,15.9,231
2011-01-25,5.4,11.6,315
2011-01-26,4.5,7.8,343
2011-01-27,3.8,8.9,251
2011-01-28,10.0,25.7,193
2011-01-29,8.6,18.1,179
2011-01-30,4.3,8.9,336
2011-01-31,6.6,14.5,4
2011-02-01,9.0,21.5,19
2011-02-02,5.8,14.8,356
2011-02-03,3.7,6.7,317
2011-02-04,7.6,20.1,223
2011-02-05,5.2,13.4,221
2011-02-06,9.6,20.6,215
2011-02-07,11.5,34.9,265
2011-02-08,5.3,12.5,329
2011-02-09,5.1,11.9,353
2011-02-10,5.1,9.2,345
2011-02-11,5.5,9.8,232
2011-02-12,18.5,41.2,215
2011-02-13,6.5,17.2,139
2011-02-14,17.2,42.1,193
2011-02-15,12.3,37.1,177
2011-02-16,10.4,25.3,193
2011-02-17,7.7,18.6,201
2011-02-18,8.8,21.0,180
2011-02-19,12.3,27.3,360
2011-02-20,8.5,19.5,225
2011-02-21,6.2,12.8,212
2011-02-22,10.6,31.5,240
2011-02-23,10.1,28.0,215
2011-02-24,7.4,21.0,194
2011-02-25,11.3,27.3,35
2011-02-26,8.6,17.9,178
2011-02-27,16.7,36.0,197
2011-02-28,19.1,50.6,207
2011-03-01,6.1,23.7,106
2011-03-02,14.8,35.1,197
2011-03-03,11.4,29.1,194
2011-03-04,11.2,29.3,164
2011-03-05,7.6,15.9,234
2011-03-06,4.8,9.6,330
2011-03-07,7.5,19.0,213
2011-03-08,12.2,34.9,192
2011-03-09,16.1,44.1,190
2011-03-10,16.9,47.2,206
2011-03-11,10.7,27.3,184
2011-03-12,10.0,24.4,175
2011-03-13,21.4,45.4,172
2011-03-14,15.9,34.7,190
2011-03-15,16.8,44.1,196
2011-03-16,11.0,30.9,195
2011-03-17,12.5,28.6,168
2011-03-18,8.8,19.9,155
2011-03-19,7.5,24.8,174
2011-03-20,10.0,24.4,27
2011-03-21,7.7,23.0,219
2011-03-22,9.0,22.4,187
2011-03-23,6.8,16.8,29
2011-03-24,8.2,20.4,84
2011-03-25,9.1,28.0,192
2011-03-26,9.6,24.4,173
2011-03-27,12.7,37.6,188
2011-03-28,10.1,23.9,202
2011-03-29,11.8,25.9,194
2011-03-30,12.3,27.3,207
2011-03-31,11.0,23.0,220
2011-04-01,10.6,22.8,248
2011-04-02,10.4,30.0,266
2011-04-03,5.4,14.5,210
2011-04-04,11.2,24.6,206
2011-04-05,13.4,30.6,228
2011-04-06,10.4,26.2,212
2011-04-07,7.0,20.4,345
2011-04-08,7.0,18.8,342
2011-04-09,7.0,17.0,241
2011-04-10,13.5,28.2,190
2011-04-11,11.6,27.5,235
2011-04-12,5.9,15.7,231
2011-04-13,11.3,31.5,201
2011-04-14,14.5,44.5,196
2011-04-15,9.0,21.5,168
2011-04-16,7.9,17.4,253
2011-04-17,7.2,13.9,354
2011-04-18,7.1,19.5,311
2011-04-19,7.4,14.3,8
2011-04-20,8.3,17.7,321
2011-04-21,9.0,24.2,269
2011-04-22,9.3,23.3,14
2011-04-23,11.0,22.8,287
2011-04-24,10.1,26.4,192
2011-04-25,14.4,36.9,225
2011-04-26,11.3,27.7,212
2011-04-27,12.6,34.2,215
2011-04-28,8.5,23.0,215
2011-04-29,6.2,13.4,261
2011-04-30,6.7,12.8,345
2011-05-01,6.1,13.6,354
2011-05-02,11.7,31.8,232
2011-05-03,6.5,14.1,306
2011-05-04,6.5,14.8,351
2011-05-05,5.9,13.6,246
2011-05-06,7.9,15.9,220
2011-05-07,10.3,23.7,215
2011-05-08,5.7,19.5,271
2011-05-09,5.4,11.9,307
2011-05-10,4.5,11.0,304
2011-05-11,11.8,26.2,215
2011-05-12,9.2,21.0,212
2011-05-13,7.6,19.5,332
2011-05-14,8.5,16.3,226
2011-05-15,9.1,18.1,227
2011-05-16,6.8,20.6,210
2011-05-17,4.7,17.0,354
2011-05-18,7.3,19.5,305
2011-05-19,6.8,13.0,317
2011-05-20,9.8,19.9,301
2011-05-21,6.0,12.8,311
2011-05-22,6.4,14.8,293
2011-05-23,5.7,19.5,280
2011-05-24,5.5,14.1,209
2011-05-25,10.3,25.7,204
2011-05-26,11.4,34.0,184
2011-05-27,10.5,27.3,210
2011-05-28,6.9,15.9,254
2011-05-29,7.2,14.8,269
2011-05-30,7.1,18.1,214
2011-05-31,5.6,15.0,276
2011-06-01,5.8,19.5,224
2011-06-02,9.3,27.3,203
2011-06-03,11.5,25.5,27
2011-06-04,11.5,26.4,17
2011-06-05,7.0,16.1,225
2011-06-06,9.3,22.6,255
2011-06-07,8.3,19.7,242
2011-06-08,5.7,15.4,260
2011-06-09,6.2,13.9,347
2011-06-10,6.2,15.0,312
2011-06-11,5.6,15.0,341
2011-06-12,7.5,17.7,244
2011-06-13,9.6,22.6,230
2011-06-14,8.5,19.9,312
2011-06-15,7.6,18.8,310
2011-06-16,6.0,12.5,331
2011-06-17,6.4,15.7,327
2011-06-18,7.5,16.6,231
2011-06-19,5.5,13.2,257
2011-06-20,4.8,10.5,325
2011-06-21,6.7,14.8,355
2011-06-22,7.4,17.7,310
2011-06-23,7.0,15.4,293
2011-06-24,6.8,15.9,336
2011-06-25,6.6,15.9,2
2011-06-26,5.3,11.6,342
2011-06-27,6.4,14.3,252
2011-06-28,5.5,17.2,248
2011-06-29,10.8,25.1,238
2011-06-30,6.0,16.1,256
2011-07-01,7.7,19.0,4
2011-07-02,9.6,22.8,303
2011-07-03,7.2,16.8,350
2011-07-04,8.1,19.0,350
2011-07-05,10.1,24.4,357
2011-07-06,11.0,24.2,346
2011-07-07,8.8,20.6,323
2011-07-08,8.1,20.6,8
2011-07-09,7.0,17.7,344
2011-07-10,6.7,16.6,308
2011-07-11,6.1,15.0,247
2011-07-12,8.3,16.6,221
2011-07-13,7.4,17.0,230
2011-07-14,8.0,19.9,233
2011-07-15,8.1,19.9,237
2011-07-16,9.0,20.4,204
2011-07-17,5.1,12.3,257
2011-07-18,6.2,16.1,1
2011-07-19,6.8,19.2,281
2011-07-20,5.9,12.1,326
2011-07-21,7.9,18.6,244
2011-07-22,7.2,18.1,3
2011-07-23,7.5,19.0,2
2011-07-24,9.0,21.0,281
2011-07-25,7.4,19.5,300
2011-07-26,8.4,21.5,352
2011-07-27,8.8,21.5,348
2011-07-28,9.4,23.7,354
2011-07-29,9.2,22.1,353
2011-07-30,8.5,20.8,334
2011-07-31,9.5,23.7,345
2011-08-01,8.3,16.1,332
2011-08-02,6.8,19.2,279
2011-08-03,7.1,16.1,325
2011-08-04,9.7,21.5,328
2011-08-05,7.9,19.2,343
2011-08-06,6.7,17.0,345
2011-08-07,7.3,16.1,337
2011-08-08,8.1,18.3,328
2011-08-09,7.0,15.4,329
2011-08-10,8.3,17.4,336
2011-08-11,6.8,15.9,355
2011-08-12,8.1,18.3,338
2011-08-13,6.5,17.9,327
2011-08-14,5.7,20.4,322
2011-08-15,6.6,18.8,11
2011-08-16,7.6,18.3,356
2011-08-17,8.5,21.9,338
2011-08-18,8.1,20.4,351
2011-08-19,9.2,23.9,356
2011-08-20,8.3,20.4,360
2011-08-21,10.0,22.4,271
2011-08-22,8.3,22.4,223
2011-08-23,5.5,14.1,226
2011-08-24,8.3,19.2,357
2011-08-25,9.5,18.1,339
2011-08-26,7.6,19.9,343
2011-08-27,9.4,20.4,340
2011-08-28,7.7,18.8,312
2011-08-29,7.6,20.4,306
2011-08-30,8.6,23.5,329
2011-08-31,6.1,16.1,296
2011-09-01,7.9,17.9,356
2011-09-02,9.5,22.4,5
2011-09-03,10.3,24.8,20
2011-09-04,6.6,12.8,328
2011-09-05,7.1,13.4,324
2011-09-06,8.2,18.3,357
2011-09-07,6.9,16.8,345
2011-09-08,7.4,16.1,317
2011-09-09,10.1,23.7,355
2011-09-10,8.6,18.8,1
2011-09-11,8.0,17.4,277
2011-09-12,5.2,13.9,244
2011-09-13,6.3,13.4,327
2011-09-14,6.5,17.4,333
2011-09-15,5.1,14.8,266
2011-09-16,5.5,13.4,328
2011-09-17,8.1,19.0,183
2011-09-18,8.6,20.6,198
2011-09-19,5.9,15.9,359
2011-09-20,5.0,9.6,335
2011-09-21,5.2,10.5,276
2011-09-22,6.2,16.8,216
2011-09-23,5.1,16.6,213
2011-09-24,9.7,21.7,229
2011-09-25,17.1,40.7,201
2011-09-26,13.1,30.4,190
2011-09-27,7.8,18.6,221
2011-09-28,10.3,25.3,14
2011-09-29,4.9,13.6,353
2011-09-30,4.8,11.6,307
2011-10-01,8.2,21.7,213
2011-10-02,8.5,28.4,164
2011-10-03,8.7,25.1,179
2011-10-04,13.2,30.6,172
2011-10-05,9.4,22.8,194
2011-10-06,4.7,12.5,231
2011-10-07,9.1,20.8,193
2011-10-08,5.4,14.5,204
2011-10-09,3.9,10.7,182
2011-10-10,12.8,27.7,199
2011-10-11,13.2,37.4,214
2011-10-12,5.9,13.6,233
2011-10-13,7.9,19.9,358
2011-10-14,5.7,11.4,354
2011-10-15,6.4,15.9,354
2011-10-16,5.9,11.6,343
2011-10-17,8.5,18.1,358
2011-10-18,7.4,15.4,2
2011-10-19,8.6,21.9,228
2011-10-20,5.4,12.5,338
2011-10-21,9.3,22.1,201
2011-10-22,10.7,23.9,203
2011-10-23,7.9,19.2,334
2011-10-24,5.7,14.5,347
2011-10-25,7.3,18.1,2
2011-10-26,4.3,9.4,304
2011-10-27,6.7,16.8,2
2011-10-28,12.9,27.5,204
2011-10-29,4.3,10.5,272
2011-10-30,8.1,17.0,214
2011-10-31,8.7,18.1,309
2011-11-01,4.6,13.6,354
2011-11-02,6.2,15.9,236
2011-11-03,5.6,12.3,213
2011-11-04,4.2,11.2,228
2011-11-05,7.8,16.6,161
2011-11-06,4.3,9.6,280
2011-11-07,6.4,15.7,205
2011-11-08,4.3,10.3,156
2011-11-09,4.7,11.4,14
2011-11-10,4.7,9.8,349
2011-11-11,13.3,28.6,242
2011-11-12,13.9,29.5,205
2011-11-13,9.3,25.1,219
2011-11-14,6.5,21.7,231
2011-11-15,4.3,10.1,11
2011-11-16,18.7,40.5,190
2011-11-17,14.2,40.3,229
2011-11-18,9.8,25.3,210
2011-11-19,6.5,14.1,195
2011-11-20,6.3,13.0,10
2011-11-21,16.0,34.4,186
2011-11-22,19.5,57.5,192
2011-11-23,18.4,50.3,205
2011-11-24,17.3,47.9,194
2011-11-25,8.0,17.0,190
2011-11-26,2.9,7.8,67
2011-11-27,13.7,29.5,203
2011-11-28,6.1,15.2,354
2011-11-29,10.2,21.9,227
2011-11-30,8.5,20.4,328
2011-12-01,6.8,13.4,346
2011-12-02,5.2,13.4,336
2011-12-03,4.9,9.2,341
2011-12-04,6.8,17.2,358
2011-12-05,5.4,10.5,344
2011-12-06,5.9,8.9,331
2011-12-07,6.2,13.9,354
2011-12-08,6.4,13.6,348
2011-12-09,6.5,12.1,347
2011-12-10,3.2,6.0,300
2011-12-11,6.4,11.0,346
2011-12-12,10.3,23.3,5
2011-12-13,5.4,10.7,347
2011-12-14,5.6,11.6,157
2011-12-15,3.5,8.9,186
2011-12-16,4.8,8.1,335
2011-12-17,5.2,8.1,319
2011-12-18,3.4,8.1,237
2011-12-19,5.0,11.9,6
2011-12-20,3.9,7.4,270
2011-12-21,6.5,15.7,349
2011-12-22,5.1,11.2,352
2011-12-23,4.9,8.5,257
2011-12-24,4.1,6.5,315
2011-12-25,14.9,41.6,209
