latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2011-12-26,9.4,22.8,188
2011-12-27,17.4,51.7,191
2011-12-28,18.1,56.4,206
2011-12-29,13.3,31.5,203
2011-12-30,11.5,31.5,236
2011-12-31,6.6,15.7,38
2012-01-01,6.6,16.8,5
2012-01-02,15.8,35.6,209
2012-01-03,7.4,15.2,169
2012-01-04,11.5,35.6,202
2012-01-05,9.4,26.2,228
2012-01-06,4.5,11.4,250
2012-01-07,3.6,9.4,137
2012-01-08,4.0,8.3,333
2012-01-09,5.3,9.4,298
2012-01-10,7.4,14.5,345
2012-01-11,10.0,23.0,10
2012-01-12,7.8,16.8,360
2012-01-13,4.5,8.3,324
2012-01-14,11.8,25.1,223
2012-01-15,7.7,22.1,212
2012-01-16,10.8,28.0,196
2012-01-17,14.1,37.4,207
2012-01-18,20.9,56.1,194
2012-01-19,14.7,36.7,195
2012-01-20,15.7,45.4,172
2012-01-21,16.6,40.7,217
2012-01-22,17.1,49.2,179
2012-01-23,3.4,7.6,322
2012-01-24,17.5,48.1,192
2012-01-25,16.8,42.7,216
2012-01-26,11.9,25.1,265
2012-01-27,4.7,10.7,358
2012-01-28,3.3,8.3,274
2012-01-29,12.9,33.1,203
2012-01-30,9.1,21.0,208
2012-01-31,7.9,18.3,189
2012-02-01,9.2,20.4,239
2012-02-02,7.7,17.2,15
2012-02-03,8.4,16.8,24
2012-02-04,5.2,13.2,13
2012-02-05,6.6,15.7,360
2012-02-06,8.5,19.9,21
2012-02-07,7.3,14.8,20
2012-02-08,3.2,17.7,50
2012-02-09,5.6,16.3,14
2012-02-10,8.2,27.7,195
2012-02-11,5.4,15.0,227
2012-02-12,4.1,9.6,252
2012-02-13,5.2,10.5,310
2012-02-14,10.4,25.3,217
2012-02-15,4.3,10.7,154
2012-02-16,4.5,10.5,189
2012-02-17,13.8,36.9,206
2012-02-18,11.0,30.9,213
2012-02-19,6.3,16.3,186
2012-02-20,9.5,21.3,194
2012-02-21,12.0,24.6,207
2012-02-22,14.1,28.9,241
2012-02-23,5.0,12.8,242
2012-02-24,13.1,32.0,207
2012-02-25,14.5,36.7,247
2012-02-26,6.4,15.2,225
2012-02-27,6.7,17.9,7
2012-02-28,13.3,39.8,172
2012-02-29,14.5,35.8,199
2012-03-01,5.8,18.6,234
2012-03-02,9.7,21.7,198
2012-03-03,6.6,15.7,216
2012-03-04,5.0,8.9,299
2012-03-05,14.8,31.5,225
2012-03-06,5.9,14.8,263
2012-03-07,5.0,11.4,346
2012-03-08,5.5,10.1,312
2012-03-09,7.7,19.9,212
2012-03-10,12.0,26.8,191
2012-03-11,13.7,30.4,197
2012-03-12,19.0,41.4,189
2012-03-13,12.4,33.8,198
2012-03-14,14.9,32.2,179
2012-03-15,19.1,48.8,199
2012-03-16,10.2,25.9,197
2012-03-17,10.3,24.2,221
2012-03-18,7.9,22.8,248
2012-03-19,12.2,27.7,178
2012-03-20,15.9,35.8,217
2012-03-21,5.7,13.6,20
2012-03-22,7.0,18.3,188
2012-03-23,8.7,20.4,43
2012-03-24,10.1,25.3,358
2012-03-25,9.2,21.5,233
2012-03-26,11.0,26.4,183
2012-03-27,11.2,23.0,132
2012-03-28,16.7,47.6,190
2012-03-29,18.3,53.7,190
2012-03-30,14.5,44.5,212
2012-03-31,11.4,35.8,182
2012-04-01,15.6,33.3,206
2012-04-02,8.6,18.6,171
2012-04-03,8.8,19.2,195
2012-04-04,9.6,22.4,204
2012-04-05,5.0,13.6,215
2012-04-06,5.3,15.7,227
2012-04-07,6.4,19.2,18
2012-04-08,7.3,15.4,21
2012-04-09,5.5,12.3,293
2012-04-10,9.0,20.1,246
2012-04-11,7.3,18.8,205
2012-04-12,13.4,35.1,178
2012-04-13,8.5,17.0,306
2012-04-14,6.6,16.8,278
2012-04-15,7.6,15.9,217
2012-04-16,12.1,26.2,222
2012-04-17,7.5,20.1,181
2012-04-18,9.3,21.3,220
2012-04-19,9.6,22.4,201
2012-04-20,9.4,20.4,317
2012-04-21,4.7,11.4,357
2012-04-22,6.2,11.6,331
2012-04-23,7.8,12.5,328
2012-04-24,9.9,20.4,206
2012-04-25,9.7,28.2,202
2012-04-26,13.0,34.0,222
2012-04-27,10.0,21.5,208
2012-04-28,4.1,10.3,222
2012-04-29,7.7,11.4,282
2012-04-30,12.7,29.8,233
2012-05-01,10.5,24.6,228
2012-05-02,5.7,15.7,186
2012-05-03,15.3,38.5,191
2012-05-04,8.2,20.4,243
2012-05-05,4.3,13.0,247
2012-05-06,7.4,17.2,4
2012-05-07,7.1,15.7,344
2012-05-08,10.9,22.8,323
2012-05-09,8.5,23.0,336
2012-05-10,8.0,19.7,6
2012-05-11,8.4,20.6,4
2012-05-12,6.5,16.1,357
2012-05-13,8.4,18.8,359
2012-05-14,8.1,14.5,291
2012-05-15,6.5,15.9,319
2012-05-16,9.1,19.5,325
2012-05-17,9.3,21.0,310
2012-05-18,5.4,12.5,324
2012-05-19,4.8,11.0,301
2012-05-20,4.1,11.2,214
2012-05-21,10.8,32.2,205
2012-05-22,15.0,38.9,208
2012-05-23,10.9,24.8,227
2012-05-24,4.9,15.2,243
2012-05-25,7.5,19.7,338
2012-05-26,7.3,17.4,246
2012-05-27,8.0,17.9,223
2012-05-28,6.0,17.0,258
2012-05-29,4.7,11.2,328
2012-05-30,4.5,9.8,278
2012-05-31,4.4,13.6,273
2012-06-01,8.5,19.0,249
2012-06-02,8.2,20.6,268
2012-06-03,4.8,11.0,12
2012-06-04,9.6,25.1,302
2012-06-05,10.1,25.9,241
2012-06-06,7.8,20.1,209
2012-06-07,11.1,30.2,211
2012-06-08,9.8,28.0,207
2012-06-09,8.0,21.9,260
2012-06-10,4.7,10.5,325
2012-06-11,5.4,13.6,310
2012-06-12,8.3,17.9,241
2012-06-13,7.3,16.6,325
2012-06-14,6.7,18.1,347
2012-06-15,6.2,13.4,345
2012-06-16,7.7,17.2,294
2012-06-17,10.0,23.5,262
2012-06-18,9.0,23.3,271
2012-06-19,6.7,15.7,214
2012-06-20,7.7,17.0,328
2012-06-21,8.4,21.0,289
2012-06-22,5.8,17.9,204
2012-06-23,7.3,17.4,231
2012-06-24,6.5,17.2,288
2012-06-25,7.7,20.4,301
2012-06-26,8.4,21.3,218
2012-06-27,4.3,14.1,345
2012-06-28,9.0,23.3,224
2012-06-29,6.2,13.2,206
2012-06-30,6.0,16.1,252
2012-07-01,6.2,13.0,328
2012-07-02,9.4,23.5,273
2012-07-03,10.3,23.5,253
2012-07-04,7.0,15.2,347
2012-07-05,7.1,15.2,329
2012-07-06,7.9,16.6,324
2012-07-07,7.3,19.5,345
2012-07-08,8.5,19.2,333
2012-07-09,9.5,23.7,325
2012-07-10,8.8,21.7,352
2012-07-11,7.7,20.1,345
2012-07-12,8.7,22.8,303
2012-07-13,7.0,17.7,319
2012-07-14,7.8,18.3,286
2012-07-15,9.0,24.2,275
2012-07-16,4.5,13.6,358
2012-07-17,8.9,22.6,257
2012-07-18,5.6,13.9,237
2012-07-19,6.3,16.8,309
2012-07-20,10.5,24.8,222
2012-07-21,7.3,16.8,315
2012-07-22,8.1,18.8,298
2012-07-23,10.9,25.1,2
2012-07-24,7.7,19.5,356
2012-07-25,7.4,15.7,317
2012-07-26,8.8,20.1,276
2012-07-27,6.2,14.8,290
2012-07-28,7.3,18.3,338
2012-07-29,6.7,17.9,317
2012-07-30,7.8,18.3,337
2012-07-31,7.6,17.9,346
2012-08-01,8.0,20.6,339
2012-08-02,8.8,24.4,347
2012-08-03,11.7,26.4,8
2012-08-04,8.3,19.2,6
2012-08-05,8.1,19.2,231
2012-08-06,8.5,19.5,252
2012-08-07,7.1,18.8,272
2012-08-08,7.0,15.7,283
2012-08-09,7.9,18.6,344
2012-08-10,7.5,18.8,344
2012-08-11,9.5,23.0,360
2012-08-12,8.9,20.4,346
2012-08-13,9.6,22.4,343
2012-08-14,9.2,21.9,345
2012-08-15,7.3,19.2,1
2012-08-16,7.0,14.1,256
2012-08-17,9.5,21.3,277
2012-08-18,6.6,15.9,284
2012-08-19,6.8,15.2,267
2012-08-20,7.1,15.2,330
2012-08-21,8.7,22.1,325
2012-08-22,7.8,18.1,355
2012-08-23,9.2,20.8,336
2012-08-24,10.1,23.3,9
2012-08-25,8.7,19.7,286
2012-08-26,9.0,25.7,219
2012-08-27,6.5,17.9,225
2012-08-28,9.6,25.5,243
2012-08-29,5.4,12.5,274
2012-08-30,7.9,17.9,347
2012-08-31,7.8,17.2,333
2012-09-01,6.9,15.2,339
2012-09-02,6.5,15.0,353
2012-09-03,7.9,21.0,354
2012-09-04,8.8,22.1,354
2012-09-05,7.3,15.0,338
2012-09-06,6.0,14.5,359
2012-09-07,5.7,17.2,352
2012-09-08,8.0,18.1,238
2012-09-09,8.2,17.9,224
2012-09-10,8.8,19.7,327
2012-09-11,10.6,25.5,6
2012-09-12,11.6,28.0,17
2012-09-13,6.5,16.1,354
2012-09-14,6.9,14.3,289
2012-09-15,8.3,17.9,335
2012-09-16,6.5,16.1,360
2012-09-17,5.9,13.6,351
2012-09-18,6.9,13.0,282
2012-09-19,4.9,11.4,301
2012-09-20,5.3,13.6,263
2012-09-21,5.6,14.5,311
2012-09-22,4.7,12.1,342
2012-09-23,5.1,13.6,4
2012-09-24,7.7,16.8,340
2012-09-25,7.1,14.1,348
2012-09-26,7.1,17.4,358
2012-09-27,6.1,14.8,356
2012-09-28,7.0,11.6,343
2012-09-29,8.0,17.7,348
2012-09-30,9.2,21.3,2
2012-10-01,9.2,21.9,357
2012-10-02,8.5,17.9,352
2012-10-03,14.7,33.8,29
2012-10-04,12.0,28.4,25
2012-10-05,10.4,24.6,41
2012-10-06,9.7,23.9,31
2012-10-07,6.4,13.9,355
2012-10-08,5.1,13.2,243
2012-10-09,5.6,11.9,337
2012-10-10,6.5,11.0,327
2012-10-11,4.9,10.7,308
2012-10-12,8.0,17.7,197
2012-10-13,12.2,26.2,197
2012-10-14,12.8,31.8,198
2012-10-15,13.8,45.9,199
2012-10-16,10.6,24.4,269
2012-10-17,6.0,16.1,2
2012-10-18,5.5,11.6,320
2012-10-19,10.7,25.9,205
2012-10-20,8.4,28.2,220
2012-10-21,6.9,20.4,170
2012-10-22,12.1,30.4,184
2012-10-23,10.7,27.5,182
2012-10-24,8.3,25.5,182
2012-10-25,5.3,14.8,165
2012-10-26,9.5,23.9,199
2012-10-27,13.1,29.5,189
2012-10-28,11.4,36.7,195
2012-10-29,13.3,35.3,201
2012-10-30,9.6,26.2,184
2012-10-31,12.5,26.4,161
2012-11-01,13.2,37.1,188
2012-11-02,4.8,18.1,127
2012-11-03,11.0,23.9,192
2012-11-04,9.6,21.0,199
2012-11-05,5.7,13.9,351
2012-11-06,5.4,14.3,270
2012-11-07,4.7,11.6,240
2012-11-08,3.4,10.3,291
2012-11-09,3.4,10.5,210
2012-11-10,5.2,12.8,173
2012-11-11,13.2,26.4,174
2012-11-12,13.4,33.3,188
2012-11-13,4.2,12.8,175
2012-11-14,6.1,11.9,342
2012-11-15,5.9,12.1,352
2012-11-16,5.2,8.9,155
2012-11-17,13.0,28.4,180
2012-11-18,18.8,53.0,181
2012-11-19,20.4,63.1,195
2012-11-20,14.8,40.5,177
2012-11-21,14.2,39.6,207
2012-11-22,4.1,7.6,58
2012-11-23,10.4,25.1,184
2012-11-24,6.9,14.3,319
2012-11-25,9.2,19.9,4
2012-11-26,6.8,15.2,9
2012-11-27,5.4,13.6,350
2012-11-28,6.2,22.6,29
2012-11-29,12.7,27.3,154
2012-11-30,15.7,43.2,180
2012-12-01,15.8,42.3,184
2012-12-02,14.5,36.0,202
2012-12-03,13.0,34.7,185
2012-12-04,18.0,50.1,206
2012-12-05,7.0,17.4,220
2012-12-06,10.4,24.2,206
2012-12-07,10.3,26.4,218
2012-12-08,4.8,13.4,214
2012-12-09,6.5,14.3,180
2012-12-10,5.0,10.5,246
2012-12-11,12.7,34.9,198
2012-12-12,6.5,16.3,195
2012-12-13,4.4,11.9,189
2012-12-14,6.1,18.8,197
2012-12-15,12.3,40.9,180
2012-12-16,18.7,54.8,191
2012-12-17,20.4,49.9,229
2012-12-18,9.4,20.1,191
2012-12-19,17.7,53.2,184
2012-12-20,17.3,51.0,184
2012-12-21,5.6,15.2,129
2012-12-22,13.7,37.6,177
2012-12-23,11.0,24.2,186
2012-12-24,7.9,17.4,185
2012-12-25,7.7,13.6,91
2012-12-26,6.3,15.4,200
2012-12-27,7.1,16.8,191
2012-12-28,4.2,9.4,34
2012-12-29,3.5,6.9,14
2012-12-30,4.7,10.5,10
2012-12-31,4.5,9.4,14
2013-01-01,6.7,15.4,7
2013-01-02,7.2,16.6,9
2013-01-03,6.1,13.4,17
2013-01-04,7.2,15.7,218
2013-01-05,4.4,8.7,360
2013-01-06,11.7,20.8,199
2013-01-07,13.3,28.9,204
2013-01-08,14.0,31.1,196
2013-01-09,14.0,34.4,214
2013-01-10,5.0,15.0,214
2013-01-11,4.3,11.9,1
2013-01-12,5.1,10.1,27
2013-01-13,4.5,11.2,356
2013-01-14,3.6,9.6,239
2013-01-15,5.9,13.6,359
2013-01-16,6.0,10.7,346
2013-01-17,5.5,10.7,347
2013-01-18,4.8,7.6,327
2013-01-19,5.3,8.1,313
2013-01-20,6.7,11.6,346
2013-01-21,5.7,9.4,351
2013-01-22,5.6,11.6,354
2013-01-23,5.1,8.9,330
2013-01-24,6.2,13.2,174
2013-01-25,6.4,13.4,200
2013-01-26,9.5,25.5,198
2013-01-27,9.5,20.8,202
2013-01-28,8.2,17.9,227
2013-01-29,7.4,15.2,216
2013-01-30,8.8,18.6,200
2013-01-31,5.0,11.2,212
2013-02-01,6.7,17.2,357
2013-02-02,5.6,10.7,335
2013-02-03,3.8,9.6,216
2013-02-04,6.3,15.2,240
2013-02-05,11.3,30.9,195
2013-02-06,12.9,33.6,184
2013-02-07,13.4,28.4,193
2013-02-08,8.1,20.1,334
2013-02-09,4.7,9.2,235
2013-02-10,3.7,10.5,2
2013-02-11,5.8,12.1,219
2013-02-12,7.1,16.8,212
2013-02-13,7.3,15.2,227
2013-02-14,4.9,12.1,342
2013-02-15,6.5,17.2,353
2013-02-16,7.7,22.8,245
2013-02-17,3.7,11.6,210
2013-02-18,7.9,19.2,196
2013-02-19,8.1,19.2,354
2013-02-20,8.6,19.2,225
2013-02-21,11.1,25.1,204
2013-02-22,16.6,36.0,210
2013-02-23,8.6,26.2,242
2013-02-24,8.1,19.7,191
2013-02-25,12.8,32.4,225
2013-02-26,5.5,15.4,189
2013-02-27,8.1,15.7,181
2013-02-28,10.5,22.8,195
2013-03-01,9.9,21.0,206
2013-03-02,8.6,19.5,260
2013-03-03,6.6,16.3,13
2013-03-04,6.5,15.4,15
2013-03-05,7.4,17.7,131
2013-03-06,12.1,28.4,196
2013-03-07,8.8,19.2,186
2013-03-08,6.2,14.5,353
2013-03-09,5.5,11.6,299
2013-03-10,5.1,9.2,318
2013-03-11,3.4,9.8,252
2013-03-12,7.5,18.3,218
2013-03-13,4.6,8.3,232
2013-03-14,9.7,23.3,215
2013-03-15,7.1,17.7,216
2013-03-16,12.0,26.4,230
2013-03-17,8.5,21.5,248
2013-03-18,6.5,15.0,195
2013-03-19,7.1,29.8,36
2013-03-20,17.7,50.8,225
2013-03-21,9.8,27.5,235
2013-03-22,7.0,19.9,269
2013-03-23,4.6,11.4,16
2013-03-24,5.0,13.4,358
2013-03-25,4.5,14.1,333
2013-03-26,4.3,9.2,215
2013-03-27,4.5,16.1,304
2013-03-28,4.5,11.2,303
2013-03-29,4.7,12.3,9
2013-03-30,7.1,18.3,5
2013-03-31,8.9,21.0,234
2013-04-01,6.8,16.3,228
2013-04-02,6.7,15.9,234
2013-04-03,5.1,9.8,357
2013-04-04,13.7,40.9,200
2013-04-05,14.3,35.6,197
2013-04-06,16.0,45.2,200
2013-04-07,19.6,51.9,222
2013-04-08,5.8,17.4,261
2013-04-09,3.6,9.8,195
2013-04-10,15.8,32.0,241
2013-04-11,5.8,11.6,325
2013-04-12,10.6,20.8,247
2013-04-13,12.6,31.5,247
2013-04-14,5.3,14.1,221
2013-04-15,6.4,20.1,302
2013-04-16,4.7,20.8,314
2013-04-17,6.7,13.4,279
2013-04-18,5.8,13.0,264
2013-04-19,12.3,24.8,226
2013-04-20,5.9,15.9,258
2013-04-21,6.5,13.9,275
2013-04-22,9.9,24.2,15
2013-04-23,7.5,17.7,3
2013-04-24,9.7,22.6,7
2013-04-25,6.5,13.6,322
2013-04-26,5.4,12.3,341
2013-04-27,7.4,20.6,262
2013-04-28,8.9,21.9,236
2013-04-29,10.5,23.5,280
2013-04-30,7.1,17.7,318
2013-05-01,8.6,20.8,6
2013-05-02,8.8,18.8,0
2013-05-03,9.0,21.7,358
2013-05-04,13.3,31.1,20
2013-05-05,12.8,29.3,26
2013-05-06,7.2,14.5,260
2013-05-07,7.5,16.6,236
2013-05-08,5.1,12.5,280
2013-05-09,6.0,14.3,347
2013-05-10,7.4,15.0,296
2013-05-11,6.8,11.9,259
2013-05-12,7.5,19.9,221
2013-05-13,15.2,43.8,227
2013-05-14,5.3,13.2,304
2013-05-15,6.8,18.8,218
2013-05-16,8.7,23.3,203
2013-05-17,7.4,21.0,231
2013-05-18,8.4,20.4,192
2013-05-19,6.4,16.8,339
2013-05-20,7.0,15.0,320
2013-05-21,11.6,21.7,235
2013-05-22,10.9,28.6,196
2013-05-23,11.2,25.1,182
2013-05-24,9.5,23.3,202
2013-05-25,7.4,17.4,210
2013-05-26,9.8,26.8,200
2013-05-27,12.3,30.4,185
2013-05-28,11.3,26.2,208
2013-05-29,12.9,31.5,226
2013-05-30,7.0,21.5,220
2013-05-31,4.8,15.0,360
2013-06-01,6.6,13.6,307
2013-06-02,7.0,16.8,337
2013-06-03,7.0,15.9,352
2013-06-04,6.8,16.3,352
2013-06-05,8.0,16.3,341
2013-06-06,8.3,15.4,339
2013-06-07,9.0,20.4,313
2013-06-08,7.8,16.3,357
2013-06-09,10.0,22.8,350
2013-06-10,8.7,20.4,337
2013-06-11,8.4,21.7,260
2013-06-12,7.2,20.1,254
2013-06-13,6.3,19.0,229
2013-06-14,8.2,19.9,20
2013-06-15,8.4,17.2,287
2013-06-16,6.3,15.7,251
2013-06-17,10.4,23.3,229
2013-06-18,9.6,27.5,216
2013-06-19,9.3,25.7,223
2013-06-20,7.1,19.9,233
2013-06-21,4.0,11.0,357
2013-06-22,4.5,12.8,304
2013-06-23,7.3,17.2,213
2013-06-24,10.7,22.1,191
2013-06-25,9.5,32.4,180
2013-06-26,8.7,25.1,178
2013-06-27,8.9,21.0,253
2013-06-28,7.6,15.0,290
2013-06-29,6.2,12.3,316
2013-06-30,9.2,21.9,315
2013-07-01,8.3,19.5,308
2013-07-02,10.5,23.3,340
2013-07-03,9.9,23.5,338
2013-07-04,11.2,25.5,341
2013-07-05,7.9,21.7,335
2013-07-06,7.7,20.8,347
2013-07-07,9.2,19.7,333
2013-07-08,8.1,18.6,355
2013-07-09,9.2,20.4,342
2013-07-10,11.1,24.8,341
2013-07-11,9.2,22.1,351
2013-07-12,8.8,21.7,336
2013-07-13,11.4,26.4,358
2013-07-14,10.4,24.4,346
2013-07-15,9.7,24.8,358
2013-07-16,9.6,23.5,300
2013-07-17,8.7,18.3,261
2013-07-18,9.4,20.4,347
2013-07-19,9.5,21.7,344
2013-07-20,8.6,19.9,346
2013-07-21,8.2,18.6,346
2013-07-22,8.1,19.7,354
2013-07-23,8.1,19.2,349
2013-07-24,8.1,18.1,346
2013-07-25,9.7,22.1,351
2013-07-26,11.3,25.5,340
2013-07-27,10.0,23.3,329
2013-07-28,8.0,18.6,326
2013-07-29,6.0,15.4,333
2013-07-30,6.0,15.2,327
2013-07-31,8.4,15.4,319
2013-08-01,7.1,16.3,251
2013-08-02,6.7,18.3,295
2013-08-03,7.8,18.6,1
2013-08-04,7.9,16.8,336
2013-08-05,7.6,16.6,338
2013-08-06,7.4,15.0,341
2013-08-07,8.3,19.7,294
2013-08-08,7.4,19.5,333
2013-08-09,6.0,13.9,330
2013-08-10,6.8,17.9,261
2013-08-11,6.0,14.8,272
2013-08-12,6.6,14.5,287
2013-08-13,5.7,11.9,323
2013-08-14,6.5,21.9,243
2013-08-15,5.0,15.7,264
2013-08-16,7.1,14.5,278
2013-08-17,7.5,19.5,285
2013-08-18,7.6,17.4,336
2013-08-19,10.1,24.2,337
2013-08-20,11.0,25.3,358
2013-08-21,8.2,19.2,356
2013-08-22,6.7,17.0,268
2013-08-23,6.8,17.9,236
2013-08-24,5.7,12.3,302
2013-08-25,5.3,12.5,314
2013-08-26,9.9,27.1,207
2013-08-27,6.6,18.6,260
2013-08-28,6.3,16.1,242
2013-08-29,10.3,32.0,204
2013-08-30,6.5,15.7,251
2013-08-31,6.5,13.9,319
2013-09-01,7.4,18.8,231
2013-09-02,7.7,21.9,218
2013-09-03,4.7,11.9,246
2013-09-04,4.5,13.0,281
2013-09-05,7.9,19.2,280
2013-09-06,10.0,22.6,221
2013-09-07,6.2,16.6,3
2013-09-08,8.0,21.3,360
2013-09-09,9.0,21.0,358
2013-09-10,7.9,20.8,6
2013-09-11,7.9,16.1,303
2013-09-12,6.1,12.5,277
2013-09-13,5.3,10.7,322
2013-09-14,4.7,14.1,347
2013-09-15,8.8,19.7,227
2013-09-16,7.7,17.9,228
2013-09-17,9.2,21.0,306
2013-09-18,6.6,15.0,146
2013-09-19,4.5,10.7,308
2013-09-20,12.5,22.8,207
2013-09-21,5.9,17.9,202
2013-09-22,16.0,47.0,195
2013-09-23,8.9,27.3,206
2013-09-24,7.5,19.2,214
2013-09-25,3.7,15.9,249
2013-09-26,4.1,15.4,268
2013-09-27,11.9,25.9,192
2013-09-28,19.7,60.6,195
2013-09-29,21.0,55.7,198
2013-09-30,13.6,38.0,211
2013-10-01,8.1,22.6,207
2013-10-02,5.9,15.4,202
2013-10-03,5.1,12.3,11
2013-10-04,5.0,11.6,352
2013-10-05,4.8,13.2,351
2013-10-06,7.7,19.7,215
2013-10-07,8.3,27.1,225
2013-10-08,6.6,21.0,238
2013-10-09,5.8,15.9,360
2013-10-10,4.7,11.6,255
2013-10-11,4.1,9.4,300
2013-10-12,4.6,12.8,358
2013-10-13,5.8,15.7,357
2013-10-14,8.0,19.7,3
2013-10-15,7.4,18.6,6
2013-10-16,5.0,10.5,356
2013-10-17,6.1,13.9,356
2013-10-18,7.4,17.9,359
2013-10-19,5.7,9.8,1
2013-10-20,6.2,10.5,351
2013-10-21,7.2,15.4,358
2013-10-22,5.6,12.5,349
2013-10-23,5.5,10.1,322
2013-10-24,5.2,8.9,315
2013-10-25,4.5,10.1,351
2013-10-26,5.9,12.8,353
2013-10-27,9.9,27.5,333
2013-10-28,9.5,23.5,15
2013-10-29,4.3,11.2,352
2013-10-30,4.2,12.5,212
2013-10-31,6.3,13.9,196
2013-11-01,3.5,8.9,341
2013-11-02,14.8,39.8,233
2013-11-03,8.2,22.6,218
2013-11-04,8.5,19.7,179
2013-11-05,9.9,21.9,189
2013-11-06,2.9,6.9,63
2013-11-07,14.7,40.3,214
2013-11-08,7.3,16.1,201
2013-11-09,4.0,9.8,353
2013-11-10,4.6,8.5,346
2013-11-11,6.2,16.6,8
2013-11-12,5.8,13.4,180
2013-11-13,4.1,9.4,313
2013-11-14,4.9,14.3,260
2013-11-15,14.3,30.9,216
2013-11-16,13.2,30.4,238
2013-11-17,11.6,28.0,195
2013-11-18,15.5,41.8,187
2013-11-19,13.3,35.1,249
2013-11-20,11.3,25.7,9
2013-11-21,11.0,25.3,13
2013-11-22,8.6,20.4,9
2013-11-23,7.2,18.3,5
2013-11-24,5.4,11.0,355
2013-11-25,4.3,7.8,343
2013-11-26,4.3,8.5,351
2013-11-27,6.1,12.5,353
2013-11-28,5.4,10.1,346
2013-11-29,3.9,7.4,301
2013-11-30,6.3,10.3,213
2013-12-01,16.8,38.5,216
2013-12-02,11.4,31.5,261
2013-12-03,10.0,19.5,47
2013-12-04,5.8,15.2,20
2013-12-05,4.5,9.6,4
2013-12-06,11.4,26.6,40
2013-12-07,10.8,25.3,30
2013-12-08,3.8,8.7,357
2013-12-09,2.3,6.9,212
2013-12-10,4.3,8.3,328
2013-12-11,4.7,9.8,347
2013-12-12,5.9,15.0,196
2013-12-13,6.2,12.8,209
2013-12-14,4.1,7.8,265
2013-12-15,3.4,6.0,234
2013-12-16,5.7,13.6,352
2013-12-17,5.4,9.2,300
2013-12-18,6.9,14.3,308
2013-12-19,5.9,12.8,338
2013-12-20,11.4,26.4,195
2013-12-21,7.6,16.1,218
2013-12-22,7.5,16.8,193
2013-12-23,10.5,21.9,218
2013-12-24,6.5,16.6,358
2013-12-25,6.0,10.5,338
2013-12-26,5.9,8.1,333
2013-12-27,4.9,8.1,305
2013-12-28,5.2,12.8,356
