latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2016-01-03,6.8,14.5,18
2016-01-04,6.0,12.3,352
2016-01-05,5.8,11.6,12
2016-01-06,6.7,12.8,1
2016-01-07,3.8,8.1,7
2016-01-08,4.2,9.2,16
2016-01-09,4.3,7.6,30
2016-01-10,5.7,14.8,12
2016-01-11,4.6,13.2,42
2016-01-12,8.0,10.7,58
2016-01-13,11.2,25.9,234
2016-01-14,5.7,13.4,121
2016-01-15,8.1,17.7,168
2016-01-16,14.8,38.0,181
2016-01-17,8.6,25.9,158
2016-01-18,7.9,21.0,167
2016-01-19,14.9,28.9,189
2016-01-20,12.0,28.6,164
2016-01-21,4.7,20.4,42
2016-01-22,13.0,28.0,180
2016-01-23,5.8,18.3,250
2016-01-24,6.9,15.7,173
2016-01-25,4.3,8.9,79
2016-01-26,6.2,14.5,141
2016-01-27,9.3,20.8,165
2016-01-28,14.7,36.7,209
2016-01-29,13.1,34.0,210
2016-01-30,7.2,15.9,206
2016-01-31,4.5,12.5,208
2016-02-01,7.8,18.3,196
2016-02-02,8.2,21.7,149
2016-02-03,13.4,26.6,170
2016-02-04,12.6,35.8,190
2016-02-05,13.2,30.0,201
2016-02-06,6.5,13.2,5
2016-02-07,5.8,13.2,4
2016-02-08,8.7,20.1,5
2016-02-09,5.4,12.1,357
2016-02-10,4.7,13.4,202
2016-02-11,5.5,15.4,14
2016-02-12,7.3,17.2,199
2016-02-13,13.4,27.1,192
2016-02-14,12.3,27.1,196
2016-02-15,12.6,28.4,211
2016-02-16,9.1,20.1,192
2016-02-17,9.9,32.9,97
2016-02-18,12.8,31.5,188
2016-02-19,17.0,40.0,187
2016-02-20,8.2,18.3,159
2016-02-21,7.9,21.5,213
2016-02-22,5.0,10.1,209
2016-02-23,7.3,17.2,26
2016-02-24,3.5,6.7,350
2016-02-25,4.9,12.1,355
2016-02-26,3.6,21.0,41
2016-02-27,10.8,23.0,198
2016-02-28,16.5,45.9,211
2016-02-29,8.4,19.0,174
2016-03-01,17.9,48.5,207
2016-03-02,14.5,34.2,162
2016-03-03,10.8,31.1,192
2016-03-04,3.8,17.0,89
2016-03-05,14.8,34.9,166
2016-03-06,14.2,35.3,190
2016-03-07,16.2,34.0,206
2016-03-08,8.8,22.6,179
2016-03-09,17.9,36.5,166
2016-03-10,18.9,53.0,197
2016-03-11,9.1,24.2,329
2016-03-12,14.2,37.8,191
2016-03-13,18.7,49.0,194
2016-03-14,11.7,32.9,213
2016-03-15,7.1,15.4,178
2016-03-16,5.6,12.3,16
2016-03-17,10.8,26.8,26
2016-03-18,9.7,19.9,39
2016-03-19,5.6,9.8,327
2016-03-20,9.2,24.4,178
2016-03-21,13.9,31.5,186
2016-03-22,8.8,23.3,216
2016-03-23,12.6,28.0,194
2016-03-24,11.1,27.5,238
2016-03-25,4.8,13.6,190
2016-03-26,10.2,21.9,172
2016-03-27,10.1,25.7,240
2016-03-28,6.9,16.1,333
2016-03-29,8.0,17.4,351
2016-03-30,6.2,12.8,338
2016-03-31,5.5,10.3,267
2016-04-01,5.8,12.1,301
2016-04-02,5.4,12.3,274
2016-04-03,10.3,22.1,226
2016-04-04,10.9,29.3,232
2016-04-05,4.3,12.5,66
2016-04-06,8.5,17.0,2
2016-04-07,7.0,14.5,347
2016-04-08,7.6,15.0,335
2016-04-09,6.3,14.1,275
2016-04-10,5.7,12.8,277
2016-04-11,5.7,11.4,299
2016-04-12,11.0,26.6,204
2016-04-13,12.4,29.1,180
2016-04-14,14.8,38.9,187
2016-04-15,4.8,13.2,191
2016-04-16,5.6,11.2,11
2016-04-17,8.5,19.9,20
2016-04-18,4.6,11.2,341
2016-04-19,6.3,9.8,273
2016-04-20,7.9,19.2,227
2016-04-21,8.6,16.3,246
2016-04-22,8.1,23.0,232
2016-04-23,12.2,28.0,215
2016-04-24,8.3,21.3,256
2016-04-25,6.8,20.6,301
2016-04-26,4.7,15.7,247
2016-04-27,4.6,10.5,306
2016-04-28,5.1,12.5,291
2016-04-29,7.0,21.5,295
2016-04-30,7.8,19.7,359
2016-05-01,9.3,23.0,23
2016-05-02,8.2,18.1,274
2016-05-03,5.9,15.4,274
2016-05-04,9.0,21.7,351
2016-05-05,8.4,20.8,352
2016-05-06,10.3,25.3,358
2016-05-07,12.7,27.3,332
2016-05-08,10.5,24.8,307
2016-05-09,7.2,17.4,312
2016-05-10,7.6,19.5,14
2016-05-11,5.8,14.5,341
2016-05-12,5.4,13.2,256
2016-05-13,8.3,20.6,285
2016-05-14,6.8,20.1,227
2016-05-15,5.3,13.2,225
2016-05-16,4.9,13.2,353
2016-05-17,7.6,17.7,0
2016-05-18,11.4,27.3,307
2016-05-19,8.1,25.7,258
2016-05-20,4.0,13.9,296
2016-05-21,6.2,15.4,222
2016-05-22,9.2,25.7,205
2016-05-23,7.4,17.9,201
2016-05-24,6.2,14.5,323
2016-05-25,7.4,16.6,301
2016-05-26,6.6,17.7,290
2016-05-27,7.5,18.8,282
2016-05-28,7.0,19.9,265
2016-05-29,8.5,19.7,291
2016-05-30,7.9,19.7,5
2016-05-31,7.8,17.2,339
2016-06-01,8.2,21.0,293
2016-06-02,7.8,18.6,216
2016-06-03,8.4,20.1,10
2016-06-04,8.3,21.5,14
2016-06-05,9.7,21.3,289
2016-06-06,11.0,24.4,341
2016-06-07,7.0,16.6,344
2016-06-08,8.4,20.1,256
2016-06-09,6.6,16.8,243
2016-06-10,14.0,35.6,208
2016-06-11,7.1,15.9,306
2016-06-12,7.1,18.1,351
2016-06-13,10.5,25.9,254
2016-06-14,11.4,30.9,221
2016-06-15,6.4,21.9,219
2016-06-16,6.0,18.8,215
2016-06-17,7.4,21.0,341
2016-06-18,10.6,27.7,258
2016-06-19,9.2,24.2,6
2016-06-20,11.3,25.9,290
2016-06-21,7.9,21.9,346
2016-06-22,9.7,23.0,303
2016-06-23,9.2,19.2,206
2016-06-24,6.4,19.9,251
2016-06-25,10.0,22.1,6
2016-06-26,7.7,19.7,352
2016-06-27,11.5,24.8,313
2016-06-28,9.4,21.5,338
2016-06-29,10.2,25.5,336
2016-06-30,9.9,23.5,343
2016-07-01,7.4,17.7,347
2016-07-02,9.1,24.8,330
2016-07-03,9.3,22.1,341
2016-07-04,8.2,23.9,350
2016-07-05,6.4,20.1,346
2016-07-06,7.2,15.0,325
2016-07-07,6.4,21.0,223
2016-07-08,9.6,25.5,200
2016-07-09,13.2,30.2,204
2016-07-10,9.8,23.3,182
2016-07-11,5.4,12.8,309
2016-07-12,7.9,21.0,258
2016-07-13,8.1,20.8,351
2016-07-14,10.8,25.7,341
2016-07-15,7.7,21.5,330
2016-07-16,8.5,17.2,311
2016-07-17,5.0,13.9,307
2016-07-18,9.7,24.6,234
2016-07-19,6.4,17.9,238
2016-07-20,6.6,13.9,327
2016-07-21,11.7,28.0,282
2016-07-22,7.4,17.2,284
2016-07-23,9.8,22.1,355
2016-07-24,8.5,21.0,349
2016-07-25,10.2,22.1,317
2016-07-26,9.4,22.1,344
2016-07-27,10.1,23.7,349
2016-07-28,10.0,26.2,349
2016-07-29,10.8,26.2,333
2016-07-30,11.0,25.7,323
2016-07-31,8.4,21.7,346
2016-08-01,10.3,23.0,337
2016-08-02,8.9,21.0,291
2016-08-03,10.7,26.2,4
2016-08-04,11.2,26.2,352
2016-08-05,10.9,26.4,321
2016-08-06,6.3,16.6,334
2016-08-07,9.6,25.3,246
2016-08-08,3.8,11.0,261
2016-08-09,4.5,11.4,276
2016-08-10,7.6,21.0,358
2016-08-11,6.9,17.0,353
2016-08-12,7.3,15.9,329
2016-08-13,8.7,20.6,319
2016-08-14,10.8,24.4,341
2016-08-15,10.3,22.6,341
2016-08-16,9.9,21.5,343
2016-08-17,7.6,20.6,340
2016-08-18,11.0,25.9,1
2016-08-19,10.5,24.4,20
2016-08-20,8.1,21.9,318
2016-08-21,10.8,23.5,317
2016-08-22,7.7,20.4,360
2016-08-23,7.0,19.5,356
2016-08-24,10.0,22.6,8
2016-08-25,9.9,24.2,13
2016-08-26,7.2,15.0,346
2016-08-27,8.9,21.0,267
2016-08-28,6.6,15.2,323
2016-08-29,9.1,20.6,243
2016-08-30,6.1,18.3,216
2016-08-31,6.4,17.4,223
2016-09-01,9.9,18.3,210
2016-09-02,10.0,26.4,223
2016-09-03,6.7,16.3,312
2016-09-04,5.1,12.3,325
2016-09-05,4.6,10.3,318
2016-09-06,9.0,18.3,217
2016-09-07,5.5,12.3,312
2016-09-08,7.6,20.4,337
2016-09-09,10.3,25.1,8
2016-09-10,10.0,23.0,344
2016-09-11,7.7,18.6,329
2016-09-12,10.6,26.2,16
2016-09-13,10.5,25.9,21
2016-09-14,5.9,18.3,253
2016-09-15,6.5,15.0,334
2016-09-16,7.1,16.3,295
2016-09-17,7.8,19.5,205
2016-09-18,7.2,16.3,250
2016-09-19,7.1,18.6,246
2016-09-20,7.7,15.0,337
2016-09-21,7.6,16.6,342
2016-09-22,4.5,15.2,248
2016-09-23,10.0,22.8,194
2016-09-24,4.6,12.8,11
2016-09-25,7.7,19.2,7
2016-09-26,8.1,16.8,335
2016-09-27,8.6,21.3,0
2016-09-28,7.3,17.7,354
2016-09-29,6.3,13.9,332
2016-09-30,10.1,23.7,251
2016-10-01,15.3,38.9,189
2016-10-02,5.8,15.9,178
2016-10-03,9.2,19.2,181
2016-10-04,13.8,32.9,192
2016-10-05,13.5,29.3,197
2016-10-06,13.2,26.2,189
2016-10-07,15.3,41.4,190
2016-10-08,10.4,23.0,205
2016-10-09,8.7,21.7,227
2016-10-10,5.4,15.9,6
2016-10-11,5.5,15.4,12
2016-10-12,6.3,15.0,22
2016-10-13,18.7,53.0,187
2016-10-14,18.2,49.4,198
2016-10-15,20.2,52.3,179
2016-10-16,15.1,41.6,176
2016-10-17,15.3,33.6,199
2016-10-18,9.3,19.7,196
2016-10-19,6.6,10.1,154
2016-10-20,11.9,27.1,194
2016-10-21,6.8,15.4,228
2016-10-22,4.9,16.1,142
2016-10-23,6.8,15.2,75
2016-10-24,10.4,24.6,168
2016-10-25,9.6,22.8,172
2016-10-26,12.9,28.0,173
2016-10-27,11.4,23.5,170
2016-10-28,5.5,14.5,57
2016-10-29,6.6,13.4,150
2016-10-30,11.4,22.8,86
2016-10-31,16.2,39.4,196
2016-11-01,10.7,25.9,191
2016-11-02,8.6,24.2,177
2016-11-03,7.8,15.4,26
2016-11-04,4.7,8.9,140
2016-11-05,7.0,23.7,181
2016-11-06,8.3,18.8,177
2016-11-07,4.8,10.3,43
2016-11-08,4.3,8.5,23
2016-11-09,5.0,10.5,160
2016-11-10,4.7,9.4,328
2016-11-11,4.0,14.3,345
2016-11-12,13.3,26.6,205
2016-11-13,11.7,26.6,179
2016-11-14,14.0,28.2,177
2016-11-15,12.7,40.3,210
2016-11-16,8.2,19.5,193
2016-11-17,6.8,17.9,170
2016-11-18,8.0,14.3,39
2016-11-19,5.7,11.2,96
2016-11-20,10.3,25.3,181
2016-11-21,7.0,18.1,200
2016-11-22,10.7,24.4,164
2016-11-23,14.5,31.8,189
2016-11-24,18.1,54.6,180
2016-11-25,10.9,32.4,142
2016-11-26,7.5,20.6,244
2016-11-27,16.3,34.9,208
2016-11-28,9.0,21.3,244
2016-11-29,8.8,16.8,177
2016-11-30,10.5,22.6,209
2016-12-01,5.1,15.0,194
2016-12-02,11.2,23.5,182
2016-12-03,9.7,19.0,208
2016-12-04,11.0,22.4,243
2016-12-05,10.5,22.8,193
2016-12-06,5.2,13.9,24
2016-12-07,10.9,22.6,39
2016-12-08,11.5,30.6,49
2016-12-09,7.6,21.5,169
2016-12-10,11.0,26.4,203
2016-12-11,10.2,28.6,201
2016-12-12,7.9,17.0,204
2016-12-13,8.0,18.1,12
2016-12-14,10.9,21.9,32
2016-12-15,5.6,14.1,8
2016-12-16,5.6,11.2,5
2016-12-17,4.3,11.0,158
2016-12-18,4.0,6.7,341
2016-12-19,13.7,29.5,185
2016-12-20,16.6,35.8,217
2016-12-21,4.8,11.0,356
2016-12-22,3.3,8.1,287
2016-12-23,12.3,25.9,212
2016-12-24,5.6,14.1,216
2016-12-25,2.8,7.2,101
2016-12-26,15.4,34.0,174
2016-12-27,15.4,33.3,215
2016-12-28,4.8,11.0,313
2016-12-29,4.4,9.8,259
2016-12-30,7.0,16.3,339
2016-12-31,14.7,28.4,240
2017-01-01,12.9,27.1,201
2017-01-02,15.7,29.8,81
2017-01-03,15.6,30.4,79
2017-01-04,14.2,29.8,44
2017-01-05,12.0,25.5,59
2017-01-06,15.8,28.6,83
2017-01-07,20.2,38.5,82
2017-01-08,25.2,49.7,80
2017-01-09,14.5,28.2,184
2017-01-10,16.2,30.4,80
2017-01-11,14.5,28.2,76
2017-01-12,10.2,19.2,62
2017-01-13,14.2,26.2,59
2017-01-14,18.0,33.6,71
2017-01-15,16.3,29.3,66
2017-01-16,14.8,27.1,77
2017-01-17,13.4,41.6,86
2017-01-18,20.2,40.0,150
2017-01-19,16.2,32.4,182
2017-01-20,13.6,26.6,82
2017-01-21,12.4,24.8,132
2017-01-22,14.4,26.6,96
2017-01-23,8.3,15.4,64
2017-01-24,5.4,9.2,33
2017-01-25,4.6,10.1,153
2017-01-26,5.6,9.8,94
2017-01-27,10.5,19.5,71
2017-01-28,10.9,21.3,77
2017-01-29,10.7,20.6,85
2017-01-30,6.3,13.9,347
2017-01-31,10.4,20.6,39
2017-02-01,19.9,38.5,83
2017-02-02,20.9,39.4,85
2017-02-03,19.7,42.5,81
2017-02-04,16.8,36.2,190
2017-02-05,13.2,36.0,237
2017-02-06,16.5,36.5,205
2017-02-07,12.5,23.0,68
2017-02-08,15.8,30.6,80
2017-02-09,19.8,43.6,192
2017-02-10,15.4,35.3,208
2017-02-11,6.0,11.6,144
2017-02-12,10.3,19.7,47
2017-02-13,17.8,34.2,78
2017-02-14,14.9,28.2,84
2017-02-15,11.3,21.3,90
2017-02-16,15.9,31.8,194
2017-02-17,11.4,22.1,41
2017-02-18,9.2,20.8,159
2017-02-19,15.4,32.0,172
2017-02-20,13.1,25.3,151
2017-02-21,17.0,31.3,220
2017-02-22,5.0,15.7,237
2017-02-23,5.0,13.4,204
2017-02-24,5.6,17.9,136
2017-02-25,7.4,14.1,313
2017-02-26,15.9,31.1,190
2017-02-27,17.1,32.4,209
2017-02-28,10.3,23.3,223
2017-03-01,11.6,22.4,203
2017-03-02,10.6,21.3,189
2017-03-03,17.3,34.2,196
2017-03-04,12.3,26.6,185
2017-03-05,18.1,37.6,195
2017-03-06,13.6,35.3,205
2017-03-07,18.6,37.1,198
2017-03-08,7.7,15.0,216
2017-03-09,16.7,32.7,198
2017-03-10,19.5,37.4,217
2017-03-11,13.7,30.0,185
2017-03-12,7.4,16.3,174
2017-03-13,9.3,17.9,165
2017-03-14,14.5,34.2,193
2017-03-15,17.0,33.6,199
2017-03-16,6.1,15.0,194
2017-03-17,6.8,27.1,80
2017-03-18,16.8,33.8,243
2017-03-19,7.5,17.7,352
2017-03-20,15.3,28.6,81
2017-03-21,15.5,29.1,88
2017-03-22,14.4,32.4,194
2017-03-23,8.7,18.3,161
2017-03-24,16.5,37.6,181
2017-03-25,7.0,17.9,202
2017-03-26,9.1,29.8,154
2017-03-27,11.1,28.0,204
2017-03-28,12.2,22.8,192
2017-03-29,17.4,34.0,200
2017-03-30,9.2,25.5,288
2017-03-31,4.1,11.4,263
2017-04-01,6.2,12.8,179
2017-04-02,11.5,23.5,296
2017-04-03,5.3,13.2,290
2017-04-04,8.6,15.4,102
2017-04-05,8.9,19.7,119
2017-04-06,11.5,25.1,93
2017-04-07,26.6,68.0,186
2017-04-08,12.1,26.2,205
2017-04-09,7.8,15.7,169
2017-04-10,16.8,38.0,200
2017-04-11,12.2,24.4,62
2017-04-12,19.9,47.0,164
2017-04-13,14.7,30.0,197
2017-04-14,12.1,28.2,200
2017-04-15,8.0,17.7,359
2017-04-16,14.9,28.9,72
2017-04-17,11.7,24.2,166
2017-04-18,14.0,31.3,198
2017-04-19,10.5,24.2,160
2017-04-20,12.2,25.3,209
2017-04-21,14.2,27.1,69
2017-04-22,17.4,36.9,159
2017-04-23,12.0,28.2,194
2017-04-24,16.1,31.5,187
2017-04-25,13.4,25.1,181
2017-04-26,12.4,25.3,237
2017-04-27,10.7,25.9,247
2017-04-28,7.1,16.8,313
2017-04-29,10.6,18.8,227
2017-04-30,12.2,22.6,270
2017-05-01,2.9,15.4,322
2017-05-02,7.3,15.2,151
2017-05-03,7.2,15.0,356
2017-05-04,7.2,21.9,341
2017-05-05,13.6,25.7,234
2017-05-06,10.9,21.9,315
2017-05-07,9.6,20.4,330
2017-05-08,7.3,15.2,341
2017-05-09,7.7,14.3,332
2017-05-10,7.6,16.6,237
2017-05-11,12.8,27.7,192
2017-05-12,15.1,31.1,188
2017-05-13,12.1,25.7,202
2017-05-14,8.4,16.6,211
2017-05-15,11.0,20.6,222
2017-05-16,15.3,32.2,237
2017-05-17,9.0,17.9,229
2017-05-18,5.2,10.7,349
2017-05-19,9.9,20.1,350
2017-05-20,7.7,16.3,328
2017-05-21,9.8,19.5,358
2017-05-22,9.0,17.4,357
2017-05-23,13.5,26.6,333
2017-05-24,12.0,24.4,303
2017-05-25,8.6,17.7,332
2017-05-26,8.6,18.3,346
2017-05-27,6.4,10.7,340
2017-05-28,5.4,13.2,266
2017-05-29,7.1,14.1,327
2017-05-30,7.2,13.9,201
2017-05-31,7.2,13.4,216
2017-06-01,13.0,26.8,214
2017-06-02,5.5,13.9,227
2017-06-03,8.1,15.7,336
2017-06-04,7.2,17.2,330
2017-06-05,9.2,17.9,343
2017-06-06,8.2,16.1,298
2017-06-07,11.9,22.6,205
2017-06-08,13.6,32.9,219
2017-06-09,11.4,28.2,196
2017-06-10,8.1,19.0,188
2017-06-11,9.5,20.4,320
2017-06-12,8.3,16.8,263
2017-06-13,8.5,19.9,236
2017-06-14,5.4,13.9,220
2017-06-15,14.5,28.2,188
2017-06-16,11.9,25.1,221
2017-06-17,5.4,10.7,327
2017-06-18,7.9,16.1,356
2017-06-19,9.0,16.8,340
2017-06-20,11.2,22.1,330
2017-06-21,9.9,19.0,335
2017-06-22,12.5,24.8,347
2017-06-23,11.8,22.4,6
2017-06-24,12.2,23.7,42
2017-06-25,8.7,17.7,49
2017-06-26,9.9,19.0,297
2017-06-27,8.6,17.9,352
2017-06-28,9.2,19.5,331
2017-06-29,8.6,16.3,346
2017-06-30,9.9,19.9,335
2017-07-01,8.3,16.3,339
2017-07-02,9.8,19.5,347
2017-07-03,9.9,20.4,340
2017-07-04,6.8,16.1,349
2017-07-05,8.8,17.0,336
2017-07-06,8.3,16.3,351
2017-07-07,6.6,16.6,353
2017-07-08,10.0,21.7,342
2017-07-09,11.8,25.7,342
2017-07-10,11.2,23.5,326
2017-07-11,9.4,18.1,343
2017-07-12,9.3,19.9,340
2017-07-13,7.4,15.9,341
2017-07-14,8.9,17.7,345
2017-07-15,13.5,26.6,326
2017-07-16,10.6,22.6,336
2017-07-17,9.7,22.8,340
2017-07-18,12.8,24.8,334
2017-07-19,11.6,23.9,312
2017-07-20,10.3,22.1,254
2017-07-21,9.2,18.1,334
2017-07-22,11.9,23.0,345
2017-07-23,12.6,26.8,338
2017-07-24,13.9,28.9,340
2017-07-25,11.2,24.8,340
2017-07-26,10.1,21.9,338
2017-07-27,10.8,21.9,349
2017-07-28,9.2,18.8,343
2017-07-29,9.3,21.5,342
2017-07-30,10.7,23.0,341
2017-07-31,13.3,28.4,340
2017-08-01,12.5,26.8,343
2017-08-02,12.4,25.9,355
2017-08-03,7.0,13.6,354
2017-08-04,10.1,18.8,288
2017-08-05,8.3,15.4,351
2017-08-06,7.6,14.8,348
2017-08-07,7.9,16.3,350
2017-08-08,7.6,17.4,353
2017-08-09,7.2,14.8,348
2017-08-10,7.0,15.0,346
2017-08-11,9.4,18.6,346
2017-08-12,8.5,16.3,300
2017-08-13,9.7,18.8,234
2017-08-14,5.9,13.2,349
2017-08-15,7.7,18.1,344
2017-08-16,10.6,20.6,333
2017-08-17,7.1,13.6,341
2017-08-18,11.3,24.6,339
2017-08-19,11.1,23.0,332
2017-08-20,10.6,23.3,342
2017-08-21,11.9,25.3,347
2017-08-22,9.4,18.3,332
2017-08-23,10.2,19.9,339
2017-08-24,10.9,22.6,329
2017-08-25,8.4,19.9,341
2017-08-26,12.1,24.4,349
2017-08-27,5.5,11.9,351
2017-08-28,6.3,10.7,11
2017-08-29,6.9,15.7,204
2017-08-30,9.1,19.9,327
2017-08-31,7.2,15.7,354
2017-09-01,10.1,21.7,344
2017-09-02,9.9,21.3,349
2017-09-03,6.8,11.0,352
2017-09-04,9.3,19.5,5
2017-09-05,5.9,14.8,204
2017-09-06,7.5,17.4,229
2017-09-07,9.0,16.8,338
2017-09-08,5.7,12.1,310
2017-09-09,11.2,21.9,301
2017-09-10,8.1,17.9,342
2017-09-11,11.5,22.8,345
2017-09-12,12.2,23.7,344
2017-09-13,6.5,13.0,335
2017-09-14,4.3,12.8,308
2017-09-15,5.9,13.0,318
2017-09-16,7.7,16.6,53
2017-09-17,13.2,26.8,200
2017-09-18,13.3,32.0,213
2017-09-19,15.5,35.8,214
2017-09-20,13.6,27.7,205
2017-09-21,5.7,12.5,214
2017-09-22,4.6,12.3,348
2017-09-23,5.4,8.7,15
2017-09-24,5.0,11.9,345
2017-09-25,3.5,8.7,58
2017-09-26,9.7,17.9,356
2017-09-27,12.4,24.6,63
2017-09-28,9.0,17.0,119
2017-09-29,10.5,20.6,220
2017-09-30,8.2,19.9,212
2017-10-01,7.9,17.9,250
2017-10-02,8.5,16.8,348
2017-10-03,14.5,29.3,38
2017-10-04,6.2,15.0,25
2017-10-05,5.7,13.2,21
2017-10-06,9.4,19.2,231
2017-10-07,12.2,24.4,246
2017-10-08,5.5,15.2,233
2017-10-09,8.1,17.2,23
2017-10-10,8.0,17.7,222
2017-10-11,9.4,20.1,205
2017-10-12,16.5,33.1,199
2017-10-13,10.1,24.4,237
2017-10-14,4.9,11.2,9
2017-10-15,6.9,15.7,18
2017-10-16,5.1,12.5,57
2017-10-17,11.7,22.8,189
2017-10-18,17.5,34.7,192
2017-10-19,18.2,36.0,194
2017-10-20,14.6,30.6,203
2017-10-21,23.6,46.5,187
2017-10-22,20.7,52.1,216
2017-10-23,5.5,13.2,17
2017-10-24,13.3,26.2,46
2017-10-25,5.8,10.5,5
2017-10-26,13.6,25.7,37
2017-10-27,14.7,27.3,73
2017-10-28,12.7,23.9,77
2017-10-29,7.7,13.6,234
2017-10-30,14.8,28.9,30
2017-10-31,7.1,13.4,18
2017-11-01,10.1,20.6,219
2017-11-02,16.6,34.2,207
2017-11-03,11.3,23.0,189
2017-11-04,18.8,35.6,198
2017-11-05,19.0,38.5,204
2017-11-06,11.4,21.3,97
2017-11-07,17.0,32.0,83
2017-11-08,19.9,38.3,81
2017-11-09,16.3,31.5,138
2017-11-10,9.6,34.7,86
2017-11-11,6.5,16.8,103
2017-11-12,9.4,27.1,91
2017-11-13,19.8,47.6,189
2017-11-14,16.6,34.0,182
2017-11-15,17.5,35.8,180
2017-11-16,12.9,23.9,193
2017-11-17,11.7,25.5,204
2017-11-18,4.8,11.4,94
2017-11-19,18.7,45.4,184
2017-11-20,18.1,45.4,211
2017-11-21,9.2,38.7,85
2017-11-22,7.9,28.2,133
2017-11-23,14.4,35.8,216
2017-11-24,8.2,18.1,191
2017-11-25,14.1,25.1,83
2017-11-26,14.2,33.6,159
2017-11-27,5.8,13.9,185
2017-11-28,12.3,25.1,178
2017-11-29,9.9,19.7,180
2017-11-30,7.6,15.4,173
2017-12-01,10.5,19.7,195
2017-12-02,11.3,21.9,189
2017-12-03,8.8,22.8,215
2017-12-04,5.4,9.2,327
2017-12-05,11.9,22.6,35
2017-12-06,18.3,35.8,70
2017-12-07,18.0,34.4,76
2017-12-08,14.5,28.6,70
2017-12-09,16.3,30.4,70
2017-12-10,18.3,34.7,70
2017-12-11,18.5,34.9,77
2017-12-12,10.5,20.6,60
2017-12-13,16.7,31.3,57
2017-12-14,16.5,31.3,67
2017-12-15,8.5,17.9,149
2017-12-16,6.4,11.6,196
2017-12-17,8.1,15.0,184
2017-12-18,13.7,25.9,203
2017-12-19,22.1,46.1,199
2017-12-20,13.2,26.4,232
2017-12-21,4.1,8.5,106
2017-12-22,4.0,7.8,154
2017-12-23,17.0,32.0,76
2017-12-24,17.1,32.0,76
2017-12-25,8.1,18.8,83
2017-12-26,12.2,24.6,59
2017-12-27,9.2,17.9,185
2017-12-28,16.0,31.3,184
2017-12-29,19.7,45.2,199
2017-12-30,11.1,21.0,209
2017-12-31,15.7,30.6,66
